Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 124

state 118

    (37) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 37 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 37 (clist -> expr COMMA clist .)


state 119

    (21) single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR . stmt
    (22) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR . stmt ELSE stmt
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    expr                           shift and go to state 30
    stmt                           shift and go to state 125
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 120

    (17) while_loop -> WHILE LPAREN expr RPAREN . stmt
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    expr                           shift and go to state 30
    stmt                           shift and go to state 126
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 121

    (18) for_loop -> FOR LPAREN ID EQ . expr TO expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 127

state 122

    (19) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR . expr DOUBLE_RSQUAREBR
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 128

state 123

    (24) defvar -> ID DBL_COLON type EQ expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    SEMI_COLON      reduce using rule 24 (defvar -> ID DBL_COLON type EQ expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 124

    (40) expr -> expr QUESTION_MARK expr COLON expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    COMMA           reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    RSQUAREBR       reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    FN              reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    $end            reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    RPAREN          reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    COLON           reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    DOUBLE_RSQUAREBR reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    TO              reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! QUESTION_MARK   [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! GREATER_THAN    [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! LESS_THAN       [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! NOT_EQ          [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! AND             [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]
  ! OR              [ reduce using rule 40 (expr -> expr QUESTION_MARK expr COLON expr .) ]


state 125

    (21) single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .
    (22) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    LSQUAREBR       reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    NOT             reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    PLUS            reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    MINUS           reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    ID              reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    NUMBER          reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    STRING          reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    FN              reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    IF              reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    WHILE           reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    FOR             reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    DO              reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    RETURN          reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    BEGIN           reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    RCURLYEBR       reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    END             reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .)
    ELSE            shift and go to state 129

  ! ELSE            [ reduce using rule 21 (single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt .) ]


state 126

    (17) while_loop -> WHILE LPAREN expr RPAREN stmt .

    LSQUAREBR       reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FN              reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    DO              reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    BEGIN           reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RCURLYEBR       reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    END             reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 17 (while_loop -> WHILE LPAREN expr RPAREN stmt .)


state 127

    (18) for_loop -> FOR LPAREN ID EQ expr . TO expr RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    TO              shift and go to state 130
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 128

    (19) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    DOUBLE_RSQUAREBR shift and go to state 131
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 129

    (22) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE . stmt
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    expr                           shift and go to state 30
    stmt                           shift and go to state 132
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 130

    (18) for_loop -> FOR LPAREN ID EQ expr TO . expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 133

state 131

    (19) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .

    LSQUAREBR       reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NOT             reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    PLUS            reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    MINUS           reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    ID              reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NUMBER          reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    STRING          reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FN              reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    IF              reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    WHILE           reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FOR             reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    DO              reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RETURN          reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    BEGIN           reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RCURLYEBR       reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    END             reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    ELSE            reduce using rule 19 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)


state 132

    (22) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .

    LSQUAREBR       reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NOT             reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PLUS            reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
