Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    stmt                           shift and go to state 189
    expr                           shift and go to state 42
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 185

    (25) for_loop -> FOR LPAREN ID EQ expr TO . expr RPAREN stmt
    (88) for_loop -> FOR LPAREN ID EQ expr TO . error RPAREN stmt
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    error           shift and go to state 191
    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 190
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 186

    (87) for_loop -> FOR LPAREN ID EQ error TO . expr RPAREN stmt
    (89) for_loop -> FOR LPAREN ID EQ error TO . error RPAREN stmt
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    error           shift and go to state 192
    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 193
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 187

    (26) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .

    ID              reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NUMBER          reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    STRING          reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NULL            reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    LPAREN          reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    IF              reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    WHILE           reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FOR             reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    DO              reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RETURN          reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    BEGIN           reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    SCAN            reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    PRINT           reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    LENGTH          reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    EXIT            reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FN              reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    LSQUAREBR       reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NOT             reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    PLUS            reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    MINUS           reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RCURLYEBR       reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    END             reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    ELSE            reduce using rule 26 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)


state 188

    (29) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .

    ID              reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NUMBER          reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    STRING          reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NULL            reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LPAREN          reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    IF              reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    WHILE           reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FOR             reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    DO              reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RETURN          reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    BEGIN           reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    SCAN            reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PRINT           reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LENGTH          reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    EXIT            reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FN              reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NOT             reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PLUS            reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    MINUS           reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    END             reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ELSE            reduce using rule 29 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)


state 189

    (86) else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .

    ID              reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NUMBER          reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    STRING          reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NULL            reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LPAREN          reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    IF              reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    WHILE           reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FOR             reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    DO              reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RETURN          reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    BEGIN           reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    SCAN            reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PRINT           reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LENGTH          reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    EXIT            reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FN              reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NOT             reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PLUS            reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    MINUS           reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    END             reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ELSE            reduce using rule 86 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)


state 190

    (25) for_loop -> FOR LPAREN ID EQ expr TO expr . RPAREN stmt
    (58) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (60) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (62) binary_expr -> expr . PLUS expr
    (63) binary_expr -> expr . MINUS expr
    (64) binary_expr -> expr . TIMES expr
    (65) binary_expr -> expr . DIVIDE expr
    (66) binary_expr -> expr . GREATER_THAN expr
    (67) binary_expr -> expr . LESS_THAN expr
    (68) binary_expr -> expr . DOUBLE_EQ expr
    (69) binary_expr -> expr . GREATER_THAN_EQ expr
    (70) binary_expr -> expr . LESS_THAN_EQ expr
    (71) binary_expr -> expr . NOT_EQ expr
    (72) binary_expr -> expr . AND expr
    (73) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 194
    LSQUAREBR       shift and go to state 89
    QUESTION_MARK   shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    DOUBLE_EQ       shift and go to state 97
    GREATER_THAN_EQ shift and go to state 98
    LESS_THAN_EQ    shift and go to state 99
    NOT_EQ          shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 191

    (88) for_loop -> FOR LPAREN ID EQ expr TO error . RPAREN stmt

    RPAREN          shift and go to state 195


state 192

    (89) for_loop -> FOR LPAREN ID EQ error TO error . RPAREN stmt

    RPAREN          shift and go to state 196


state 193

    (87) for_loop -> FOR LPAREN ID EQ error TO expr . RPAREN stmt
    (58) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (60) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (62) binary_expr -> expr . PLUS expr
    (63) binary_expr -> expr . MINUS expr
    (64) binary_expr -> expr . TIMES expr
    (65) binary_expr -> expr . DIVIDE expr
    (66) binary_expr -> expr . GREATER_THAN expr
    (67) binary_expr -> expr . LESS_THAN expr
    (68) binary_expr -> expr . DOUBLE_EQ expr
    (69) binary_expr -> expr . GREATER_THAN_EQ expr
    (70) binary_expr -> expr . LESS_THAN_EQ expr
    (71) binary_expr -> expr . NOT_EQ expr
    (72) binary_expr -> expr . AND expr
    (73) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 197
    LSQUAREBR       shift and go to state 89
    QUESTION_MARK   shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    DOUBLE_EQ       shift and go to state 97
    GREATER_THAN_EQ shift and go to state 98
    LESS_THAN_EQ    shift and go to state 99
    NOT_EQ          shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 194

    (25) for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 42
    stmt                           shift and go to state 198
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 195

    (88) for_loop -> FOR LPAREN ID EQ expr TO error RPAREN . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
