Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    RCURLYEBR       reduce using rule 73 (single_if -> IF LCURLYEBR error RCURLYEBR stmt .)
    END             reduce using rule 73 (single_if -> IF LCURLYEBR error RCURLYEBR stmt .)
    ELSE            reduce using rule 73 (single_if -> IF LCURLYEBR error RCURLYEBR stmt .)


state 152

    (19) while_loop -> WHILE LPAREN expr RPAREN stmt .

    ID              reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    DO              reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    BEGIN           reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FN              reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RCURLYEBR       reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    END             reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 19 (while_loop -> WHILE LPAREN expr RPAREN stmt .)


state 153

    (74) while_loop -> WHILE LPAREN error RPAREN stmt .

    ID              reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    NUMBER          reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    STRING          reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    IF              reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    WHILE           reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    FOR             reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    DO              reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    RETURN          reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    BEGIN           reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    LSQUAREBR       reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    NOT             reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    PLUS            reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    MINUS           reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    FN              reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    RCURLYEBR       reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    END             reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)
    ELSE            reduce using rule 74 (while_loop -> WHILE LPAREN error RPAREN stmt .)


state 154

    (20) for_loop -> FOR LPAREN ID EQ expr . TO expr RPAREN stmt
    (80) for_loop -> FOR LPAREN ID EQ expr . TO error RPAREN stmt
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    TO              shift and go to state 159
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 155

    (79) for_loop -> FOR LPAREN ID EQ error . TO expr RPAREN stmt
    (81) for_loop -> FOR LPAREN ID EQ error . TO error RPAREN stmt

    TO              shift and go to state 160


state 156

    (21) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    DOUBLE_RSQUAREBR shift and go to state 161
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 157

    (24) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    expr                           shift and go to state 41
    stmt                           shift and go to state 162
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 158

    (78) else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    stmt                           shift and go to state 163
    expr                           shift and go to state 41
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 159

    (20) for_loop -> FOR LPAREN ID EQ expr TO . expr RPAREN stmt
    (80) for_loop -> FOR LPAREN ID EQ expr TO . error RPAREN stmt
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN

    error           shift and go to state 165
    ID              shift and go to state 99
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    expr                           shift and go to state 164
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56

state 160

    (79) for_loop -> FOR LPAREN ID EQ error TO . expr RPAREN stmt
    (81) for_loop -> FOR LPAREN ID EQ error TO . error RPAREN stmt
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN

    error           shift and go to state 166
    ID              shift and go to state 99
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    expr                           shift and go to state 167
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56

state 161

    (21) do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .

    ID              reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NUMBER          reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    STRING          reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    IF              reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    WHILE           reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FOR             reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    DO              reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RETURN          reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    BEGIN           reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    LSQUAREBR       reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    NOT             reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    PLUS            reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    MINUS           reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    FN              reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    RCURLYEBR       reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    END             reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)
    ELSE            reduce using rule 21 (do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR .)


state 162

    (24) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .

    ID              reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NUMBER          reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    STRING          reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    IF              reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    WHILE           reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FOR             reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    DO              reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RETURN          reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    BEGIN           reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NOT             reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PLUS            reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    MINUS           reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FN              reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    END             reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ELSE            reduce using rule 24 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)


state 163

    (78) else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .

    ID              reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NUMBER          reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    STRING          reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    IF              reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    WHILE           reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FOR             reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    DO              reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RETURN          reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    BEGIN           reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NOT             reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    PLUS            reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    MINUS           reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FN              reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    END             reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ELSE            reduce using rule 78 (else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt .)


state 164

    (20) for_loop -> FOR LPAREN ID EQ expr TO expr . RPAREN stmt
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 168
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 165

    (80) for_loop -> FOR LPAREN ID EQ expr TO error . RPAREN stmt

    RPAREN          shift and go to state 169


state 166

    (81) for_loop -> FOR LPAREN ID EQ error TO error . RPAREN stmt

    RPAREN          shift and go to state 170


state 167

    (79) for_loop -> FOR LPAREN ID EQ error TO expr . RPAREN stmt
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 171
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
